World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.437692642211914: (Robot(position=Point(x=642.0, y=102.0), angle=1.2924965242551396), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.62791132926941: (Robot(position=Point(x=643.5, y=104.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[51]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.74150586128235: (Robot(position=Point(x=647.5, y=104.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[55]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.918710231781006: (Robot(position=Point(x=650.5, y=106.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.05590510368347: (Robot(position=Point(x=654.0, y=107.5), angle=1.2782345632718632), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.18458914756775: (Robot(position=Point(x=657.5, y=109.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[50]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.329004526138306: (Robot(position=Point(x=660.0, y=110.0), angle=1.2924965242551396), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[47]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.47658848762512: (Robot(position=Point(x=662.5, y=111.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[49]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.617631673812866: (Robot(position=Point(x=666.0, y=113.0), angle=1.2924965242551396), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.77137064933777: (Robot(position=Point(x=669.5, y=113.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{43.90856456756592: (Robot(position=Point(x=673.5, y=113.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[51]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.04069638252258: (Robot(position=Point(x=676.5, y=114.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.190603733062744: (Robot(position=Point(x=679.5, y=115.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[52]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.33035111427307: (Robot(position=Point(x=682.5, y=117.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[52]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.45290660858154: (Robot(position=Point(x=685.5, y=118.0), angle=1.328587851922376), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[54]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.57204031944275: (Robot(position=Point(x=686.5, y=119.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.72443890571594: (Robot(position=Point(x=688.5, y=120.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[52]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{44.873539209365845: (Robot(position=Point(x=692.5, y=121.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[50]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.00169038772583: (Robot(position=Point(x=695.5, y=122.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.14060974121094: (Robot(position=Point(x=698.5, y=123.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.29275035858154: (Robot(position=Point(x=702.5, y=125.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.44101524353027: (Robot(position=Point(x=706.5, y=126.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[65]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.59940481185913: (Robot(position=Point(x=709.0, y=127.0), angle=1.337053141991956), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[24]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.74796533584595: (Robot(position=Point(x=712.5, y=128.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[47]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.87113285064697: (Robot(position=Point(x=715.5, y=129.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{45.995819091796875: (Robot(position=Point(x=718.5, y=130.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[55]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.14945149421692: (Robot(position=Point(x=721.5, y=132.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[44]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.2929527759552: (Robot(position=Point(x=725.0, y=132.5), angle=1.3229847768949101), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.435036420822144: (Robot(position=Point(x=728.5, y=134.5), angle=1.2860658983396123), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[52]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.55690360069275: (Robot(position=Point(x=731.5, y=135.5), angle=1.2860658983396123), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.71942162513733: (Robot(position=Point(x=733.5, y=135.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[59]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.869359731674194: (Robot(position=Point(x=738.5, y=138.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[58]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{46.99573469161987: (Robot(position=Point(x=741.0, y=138.5), angle=1.3229847768949101), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[47]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.12043356895447: (Robot(position=Point(x=744.5, y=140.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.25070285797119: (Robot(position=Point(x=747.0, y=140.5), angle=1.3229847768949101), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.38518929481506: (Robot(position=Point(x=749.0, y=140.5), angle=1.3229847768949101), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[60]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.517415285110474: (Robot(position=Point(x=752.5, y=142.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[57]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.64665508270264: (Robot(position=Point(x=755.0, y=142.5), angle=1.3229847768949101), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[54]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.78057098388672: (Robot(position=Point(x=757.5, y=143.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[58]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{47.92208456993103: (Robot(position=Point(x=761.5, y=143.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[59]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.07323741912842: (Robot(position=Point(x=765.5, y=144.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[56]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.237629652023315: (Robot(position=Point(x=767.5, y=145.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.36258244514465: (Robot(position=Point(x=771.5, y=146.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.49022579193115: (Robot(position=Point(x=774.0, y=148.0), angle=1.337053141991956), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[41]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.63103747367859: (Robot(position=Point(x=777.0, y=149.0), angle=1.2924965242551396), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.76223802566528: (Robot(position=Point(x=779.5, y=149.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{48.89986753463745: (Robot(position=Point(x=782.5, y=150.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[38]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.058327436447144: (Robot(position=Point(x=785.0, y=151.0), angle=1.2924965242551396), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[54]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.18937277793884: (Robot(position=Point(x=789.0, y=152.5), angle=1.3065362791226933), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[50]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.359785318374634: (Robot(position=Point(x=791.5, y=153.0), angle=1.328587851922376), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[21]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.477046489715576: (Robot(position=Point(x=795.0, y=155.5), angle=1.3065362791226933), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[0]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.62215304374695: (Robot(position=Point(x=796.5, y=156.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-37]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.77208995819092: (Robot(position=Point(x=796.5, y=156.5), angle=1.241746745507581), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-39]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{49.914403676986694: (Robot(position=Point(x=796.5, y=158.0), angle=1.1839205841229985), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-51]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.0614447593689: (Robot(position=Point(x=796.0, y=161.0), angle=1.1174575905011723), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-48]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.209481716156006: (Robot(position=Point(x=796.0, y=162.5), angle=1.1019674162076543), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-59]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.35949349403381: (Robot(position=Point(x=795.5, y=163.5), angle=1.0659348587201665), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-61]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.50898456573486: (Robot(position=Point(x=795.0, y=165.0), angle=0.9827936510251591), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-50]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.651636838912964: (Robot(position=Point(x=794.0, y=166.0), angle=0.9505468229459355), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-39]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.774651765823364: (Robot(position=Point(x=793.5, y=167.0), angle=0.8834434370206425), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[-51]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{50.949663162231445: (Robot(position=Point(x=793.5, y=169.0), angle=0.8508782009290288), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-60]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.091402530670166: (Robot(position=Point(x=792.5, y=169.5), angle=0.703613839547498), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-63]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.242220401763916: (Robot(position=Point(x=791.5, y=171.0), angle=0.6549948076413701), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-56]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.388516902923584: (Robot(position=Point(x=790.5, y=172.5), angle=0.6069876770185063), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-62]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.526753425598145: (Robot(position=Point(x=789.5, y=172.5), angle=0.575424633424146), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[-63]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.64133620262146: (Robot(position=Point(x=788.0, y=174.5), angle=0.5093011478589604), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[1]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.806466579437256: (Robot(position=Point(x=788.5, y=175.0), angle=0.489283047120435), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[23], right=[38]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{51.93726944923401: (Robot(position=Point(x=789.0, y=178.5), angle=0.4787218193219731), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-12], right=[58]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.07351112365723: (Robot(position=Point(x=790.5, y=179.0), angle=0.489283047120435), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-38], right=[38]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.23328709602356: (Robot(position=Point(x=791.0, y=180.0), angle=0.5247957328961919), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[-17], right=[50]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.38435959815979: (Robot(position=Point(x=793.5, y=181.0), angle=0.5911571602033208), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[32], right=[42]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.50596499443054: (Robot(position=Point(x=794.5, y=182.0), angle=0.6229090313123296), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[36], right=[30]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.63864827156067: (Robot(position=Point(x=795.5, y=183.0), angle=0.6229090313123296), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[40]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.82877540588379: (Robot(position=Point(x=797.5, y=186.0), angle=0.6229090313123296), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[59]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{52.96436047554016: (Robot(position=Point(x=799.5, y=191.0), angle=0.6229090313123296), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[32]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.118197202682495: (Robot(position=Point(x=801.5, y=193.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[42]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.23384404182434: (Robot(position=Point(x=804.5, y=195.0), angle=0.6549948076413701), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[41]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.3841028213501: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[46]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.516791582107544: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[50]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.652392864227295: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[96]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.79371953010559: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[44]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{53.9494788646698: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[44], right=[70]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.07539391517639: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[47]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{54.24546003341675: (Robot(position=Point(x=805.5, y=198.5), angle=0.6389139513181279), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[47]), [Point(x=791.5, y=153.0), Point(x=649.9767290703087, y=394.3875877274204)])}
